term;Estimate;Std..Error;z.value;Pr...z..;bt_mean;bt_sd;coef_raw;coef;ICinf;ICsup;VIF;res
year;0.259169591320967;0.0386902111254683;6.69858302092246;2.10450151448777e-11;2015.02473122593;4.55714780941142;1.29585355170955;1.05851926148916;1.04105112815281;1.07628049828028;1.0180506749215;Barbar_sorting_0_Coefs.csv
year;0.0904246788506784;0.038460059085957;2.35113208350986;0.0187163887047127;2015.5914490876;4.26057859697465;1.09463905506475;1.02145038955977;1.00353729907246;1.03968322781441;1.02100279293461;Barbar_sorting_23_Coefs.csv
year;0.0985562236014523;0.0386635062141438;2.54907620264917;0.0108008696828577;2015.59041942605;4.26202702063452;1.10357644969265;1.02339369918379;1.00535851021558;1.04175242253084;1.02137580423427;Barbar_sorting_45_Coefs.csv
year;0.222232197743582;0.0582188556942804;3.81718594591708;0.000134982440327434;2015.96827450429;4.28047253415115;1.24886132698239;1.05328903082972;1.02558188114699;1.08174471766746;5.36798626496015;Barbar_sorting_60_Coefs.csv
year;0.180772047738941;0.0423501337764764;4.26851184681149;1.96781378452673e-05;2015.59041942605;4.26202702063452;1.19814202897719;1.0433269222075;1.02320428375508;1.06384529842677;1.02728672109894;Barbar_sorting_custom_Coefs.csv
year;0.773911898107316;0.145756686016848;5.30961508014708;1.09857000547819e-07;2017.2866927593;3.70941033086356;2.16823158626903;1.23199493055203;1.14067522798828;1.33062546784921;1.39346076317226;Barbar_sorting_customARA_Coefs.csv
year;0.260722853007824;0.0607571867093211;4.29122655489619;1.77688913871918e-05;2016.05134424904;3.29438980040991;1.29786791539518;1.08235743282227;1.04393225238624;1.12219697179371;1.03001744192937;Barbar_sorting_customBRETAGNE_Coefs.csv
year;-0.230649316473011;0.0824120245953448;-2.79873377223207;0.00513034176178623;2015.01417570879;4.52036742386042;0.794017866203026;0.950255424967845;0.916899794102876;0.984824490624223;1.02948304594055;Barbar_sorting_customCENTRE_Coefs.csv
year;0.137711503973838;0.145012179802659;0.949654740458659;0.342287714013893;2013.43108384458;4.33591732648538;1.14764441165818;1.03227039022844;0.966775286515899;1.10220252152137;1.30478130956706;Barbar_sorting_customNORMANDIE_Coefs.csv
year;0.174202651080673;0.0203636266009913;8.55459857391968;1.18279611704673e-17;2015.02473122593;4.55714780941142;1.19029675630477;1.03896626776397;1.02990662363831;1.04810560566943;1.00547687123199;Eptser_sorting_0_Coefs.csv
year;0.174202651080673;0.0203636266009913;8.55459857391968;1.18279611704673e-17;2015.02473122593;4.55714780941142;1.19029675630477;1.03896626776397;1.02990662363831;1.04810560566943;1.00547687123199;Eptser_sorting_0_RP0_PF0_Coefs.csv
year;0.140779275676521;0.0251063667240539;5.60731376323136;2.05490936719814e-08;2015.02473122593;4.55714780941142;1.15117052860448;1.03137407903836;1.02029732697813;1.04257108470797;1.00830627434018;Eptser_sorting_0_RP20_PF50_Coefs.csv
year;0.137574731591382;0.0263156093132733;5.22787559100869;1.71468821154661e-07;2015.02473122593;4.55714780941142;1.1474874563316;1.03064908128474;1.01904999232156;1.04238019406008;1.009185517218;Eptser_sorting_0_RP35_PF50_Coefs.csv
year;0.129205271869019;0.0273868674935775;4.71778205007635;2.38429720911305e-06;2015.02473122593;4.55714780941142;1.13792368391469;1.02875797304453;1.01671162659678;1.0409470487175;1.00989440398971;Eptser_sorting_0_RP50_PF50_Coefs.csv
year;-0.0342195674593042;0.0193190467984968;-1.77128653479771;0.0765130654553191;2015.5914490876;4.26057859697465;0.966359300285435;0.992000496249717;0.983223443857686;1.00085589975225;1.00559463206368;Eptser_sorting_23_Coefs.csv
year;-0.0342195674593042;0.0193190467984968;-1.77128653479771;0.0765130654553191;2015.5914490876;4.26057859697465;0.966359300285435;0.992000496249717;0.983223443857686;1.00085589975225;1.00559463206368;Eptser_sorting_23_RP0_PF0_Coefs.csv
year;-0.0765403398696176;0.0239771322645927;-3.19222244866395;0.00141182556962111;2015.5914490876;4.26057859697465;0.926315546086759;0.982195628666694;0.971421508718639;0.993089245310687;1.00845351793703;Eptser_sorting_23_RP20_PF50_Coefs.csv
year;-0.0816352963617826;0.0252368600096141;-3.23476440138286;0.00121743142298969;2015.5914490876;4.26057859697465;0.921608011207535;0.981021785033979;0.969698434798952;0.992477360150417;1.00935870191126;Eptser_sorting_23_RP35_PF50_Coefs.csv
year;-0.0952288516754356;0.0264139398486046;-3.60524981207854;0.000311852800077388;2015.5914490876;4.26057859697465;0.909164846760101;0.977896781622387;0.96608623978119;0.989851709019282;1.01011217597732;Eptser_sorting_23_RP50_PF50_Coefs.csv
year;-0.028404459162572;0.0193674219784086;-1.46661022795074;0.142482116104868;2015.59041942605;4.26202702063452;0.971995154941146;0.99335761655526;0.984549627588696;1.00224440365191;1.00563257532498;Eptser_sorting_45_Coefs.csv
year;-0.028404459162572;0.0193674219784086;-1.46661022795074;0.142482116104868;2015.59041942605;4.26202702063452;0.971995154941146;0.99335761655526;0.984549627588696;1.00224440365191;1.00563257532498;Eptser_sorting_45_RP0_PF0_Coefs.csv
year;-0.0733867462275646;0.0240056992321998;-3.05705514001975;0.00223523153875456;2015.59041942605;4.26202702063452;0.929241379924105;0.982928652747177;0.972137364986442;0.993839730051786;1.00849671310863;Eptser_sorting_45_RP20_PF50_Coefs.csv
year;-0.07883863961275;0.0252686302691457;-3.12002030869936;0.00180838571576406;2015.59041942605;4.26202702063452;0.924189039915471;0.981672115374245;0.970330910465776;0.993145876019513;1.00940817982582;Eptser_sorting_45_RP35_PF50_Coefs.csv
year;-0.0931085178515517;0.026451015186542;-3.52003570354171;0.000431488711061231;2015.59041942605;4.26202702063452;0.91109462490011;0.978390832390709;0.966561835342255;0.990364595315546;1.01016715281768;Eptser_sorting_45_RP50_PF50_Coefs.csv
year;-0.0940575158299884;0.0284378437032681;-3.30747706511867;0.000941404201605927;2015.96827450429;4.28047253415115;0.910230408077783;0.978266032468644;0.965610350557674;0.991087584893056;1.13090853384491;Eptser_sorting_60_Coefs.csv
year;-0.0884172555145704;0.029011928312464;-3.04761733044076;0.00230663458000641;2015.96827450429;4.28047253415115;0.915378850154374;0.979555916208808;0.966629421105671;0.992655274119557;1.16406394162941;Eptser_sorting_60_RP0_PF0_Coefs.csv
year;-0.172838763453014;0.0353929846905826;-4.8834187046961;1.04262147048612e-06;2015.96827450429;4.28047253415115;0.84127324790339;0.960425915750136;0.944986775315269;0.976117299987344;1.21208067977878;Eptser_sorting_60_RP35_PF50_Coefs.csv
year;-0.18271235571108;0.0375751620756482;-4.86258330285401;1.15863592097635e-06;2015.96827450429;4.28047253415115;0.833007731195687;0.958213093367117;0.941867952944488;0.974841886731329;1.21899683189131;Eptser_sorting_60_RP50_PF50_Coefs.csv
year;-0.0938871994154217;0.0274947802813252;-3.41472812129331;0.000638457053066974;2015.59041942605;4.26202702063452;0.910385448459903;0.978212094595823;0.965921511939182;0.990659065137166;1.01136025900795;Eptser_sorting_custom_Coefs.csv
year;0.182061553223324;0.128262846743113;1.41944107624525;0.155770464134473;2017.2866927593;3.70941033086356;1.19968803627284;1.05030541772265;0.98148354116376;1.12395310184168;1.32393182764663;Eptser_sorting_customARA_Coefs.csv
year;0.341001010327886;0.073064247144303;4.6671391775844;3.05422454980319e-06;2016.05134424904;3.29438980040991;1.40635466174078;1.10905645366906;1.06187984400628;1.15832899962053;1.07992912034844;Eptser_sorting_customBRETAGNE_Coefs.csv
year;0.0177824014569234;0.0727066906398062;0.244577236296157;0.806783791629681;2015.01417570879;4.52036742386042;1.01794144971233;1.00394158754258;0.972786448510475;1.03609452284291;1.02308194132976;Eptser_sorting_customCENTRE_Coefs.csv
year;-0.469276251183172;0.143773344448776;-3.26400038186751;0.00109851017386402;2016.31732867743;3.7939449604736;0.625454776666336;0.8836529859952;0.820398887886111;0.951784078681772;1.06728356369458;Eptser_sorting_customHDF_Coefs.csv
year;-0.254083719717258;0.0593400954553969;-4.28182189070189;1.85369330920102e-05;2013.2139561707;4.30956022024711;0.775626864066462;0.942746217488123;0.917644057976375;0.968535046745811;1.02633218850562;Eptser_sorting_customILE-DE-FRANCE_Coefs.csv
year;-0.36274538744743;0.0879810497450881;-4.12299453687391;3.73978571535358e-05;2013.43108384458;4.33591732648538;0.695763561084958;0.919743376251181;0.883882940005299;0.957058723356342;1.04860394780606;Eptser_sorting_customNORMANDIE_Coefs.csv
year;0.319556819301567;0.112909497407583;2.83020318607942;0.00465184513360642;2017.30296479308;3.14178669566807;1.37651758311179;1.10706438363335;1.03176883752521;1.18785478387696;1.0940036977519;Eptser_sorting_customOCCITANIE_Coefs.csv
year;0.239068794105793;0.0704175467227585;3.39501736757505;0.000686242472383874;2015.02473122593;4.55714780941142;1.27006590662687;1.05386059645334;1.02242228579992;1.08626559904069;1.01588175732311;Hypsav_sorting_0_Coefs.csv
year;0.0166897732520787;0.0688556451287956;0.242387871333719;0.808479631493098;2015.5914490876;4.26057859697465;1.01682982558003;1.00392493757521;0.972623788450045;1.03623342576425;1.01518857512581;Hypsav_sorting_23_Coefs.csv
year;0.0449803730206449;0.069872984561109;0.643744836479775;0.519740910196317;2015.59041942605;4.26202702063452;1.04600732974298;1.01060963852217;0.978652647890778;1.04361015491566;1.01559326417862;Hypsav_sorting_45_Coefs.csv
year;0.132104369430598;0.0866904761556893;1.52386254279362;0.127543052124961;2015.96827450429;4.28047253415115;1.14122742230802;1.03134327136906;0.991206723545062;1.07310505279263;1.2106446236044;Hypsav_sorting_60_Coefs.csv
year;0.194423552756573;0.0920720737017191;2.11164520293566;0.0347168923332869;2015.59041942605;4.26202702063452;1.21461062570158;1.04667411300279;1.00328212612746;1.09194280482079;1.01575750512097;Hypsav_sorting_custom_Coefs.csv
year;0.859315543890076;0.218240379427574;3.93747273599866;8.23442843308775e-05;2016.05134424904;3.29438980040991;2.36154376735094;1.29802268758057;1.13997027150217;1.47798845250035;1.16574621977284;Hypsav_sorting_customBRETAGNE_Coefs.csv
year;0.156274275146991;0.128178594552322;1.21919167309329;0.222771451673481;2017.30296479308;3.14178669566807;1.16914682703611;1.05099840520187;0.970230095005489;1.13849039874466;1.0678740139423;Hypsav_sorting_customOCCITANIE_Coefs.csv
year;-0.56468075590492;0.128137193747779;-4.40684503374111;1.04887172032476e-05;2015.02473122593;4.55714780941142;0.568541621344076;0.883458462532776;0.836088362870544;0.933512400939403;1.59731083566702;Minsch_sorting_0_Coefs.csv
year;-0.548823329217203;0.119999494646163;-4.57354700397274;4.79536037106213e-06;2015.5914490876;4.26057859697465;0.577629089931327;0.879137231000088;0.831921831850502;0.929032321716244;1.58070465974419;Minsch_sorting_23_Coefs.csv
year;-0.548532257317695;0.120060162733467;-4.56881154272159;4.90497567019464e-06;2015.59041942605;4.26202702063452;0.57779724599931;0.879235762290917;0.83200746762547;0.929144936520309;1.58208979399967;Minsch_sorting_45_Coefs.csv
year;-0.543162470578124;0.120962488853106;-4.49033808520364;7.11102131099765e-06;2015.96827450429;4.28047253415115;0.5809082391987;0.880827819569934;0.83336795328903;0.930990500254142;4.0660882023294;Minsch_sorting_60_Coefs.csv
year;-0.54142238392674;0.125340651014102;-4.31960724271189;1.5630713632609e-05;2015.96827450429;4.28047253415115;0.581919949848227;0.881185964213783;0.832037147362726;0.93323802427401;3.16905099685515;Minsch_sorting_custom_Coefs.csv
year;-0.373744314491985;0.136142625127184;-2.74524098637612;0.00604664776522949;2017.56167284277;2.98067654074819;0.688152840045372;0.882153599999856;0.806613555586565;0.964768033716972;2.38722473082428;Minsch_sorting_customOCCITANIE_Coefs.csv
year;0.288108082481715;0.0337640467113109;8.53298435892755;1.42619975913566e-17;2015.02473122593;4.55714780941142;1.33390146771346;1.06526238596962;1.04990502516195;1.08084438474483;1.00925920211102;Myodau_sorting_0_Coefs.csv
year;0.135699829085197;0.0329457586288006;4.11888615509285;3.80708165538715e-05;2015.5914490876;4.26057859697465;1.14533804482207;1.03236273640382;1.01683441693764;1.04812819251823;1.01021540697424;Myodau_sorting_23_Coefs.csv
year;0.138823049378586;0.033081789394926;4.19635853796585;2.71240744767692e-05;2015.59041942605;4.26202702063452;1.14892077976938;1.03310834825709;1.0175104013743;1.04894540419137;1.01033816188602;Myodau_sorting_45_Coefs.csv
year;0.10506903664984;0.0500738828117454;2.09828019618233;0.0358804008845172;2015.59041942605;4.26202702063452;1.1107872927421;1.02495874486097;1.00162637645882;1.04883462871763;1.01760905793604;Myodau_sorting_custom_Coefs.csv
year;0.133782511247312;0.149442121341991;0.895212876034846;0.370673302956679;2017.2866927593;3.70941033086356;1.14314417160653;1.03672396570313;0.958011069994178;1.12190413527242;1.81238859421617;Myodau_sorting_customARA_Coefs.csv
year;0.507373953995582;0.101917617883939;4.97827524357337;6.41533825048637e-07;2016.05134424904;3.29438980040991;1.66092380065621;1.16650431539864;1.09787517548432;1.23942352302791;1.05847227061615;Myodau_sorting_customBRETAGNE_Coefs.csv
year;-0.343548932921694;0.139237680956181;-2.46735603869911;0.0136114941853964;2015.01417570879;4.52036742386042;0.709248774680533;0.926815999742765;0.872518337723825;0.98449265790798;1.07538010080669;Myodau_sorting_customCENTRE_Coefs.csv
year;0.30287249564336;0.167206136644144;1.81137188934607;0.070083304338225;2016.31732867743;3.7939449604736;1.35374184545462;1.08310345822013;0.993472669083311;1.18082070872755;1.009772918933;Myodau_sorting_customHDF_Coefs.csv
year;-0.0447296364106599;0.0929286552753341;-0.481333085883278;0.630279785733956;2013.2139561707;4.30956022024711;0.956255983686858;0.989674512707019;0.948719024289693;1.0323980188288;1.13239001637287;Myodau_sorting_customILE-DE-FRANCE_Coefs.csv
year;0.557755957817329;0.151992808685066;3.6696207053652;0.000242910619536282;2013.43108384458;4.33591732648538;1.74674832201495;1.13727631549403;1.06176320046269;1.21815995997982;1.23482162535591;Myodau_sorting_customNORMANDIE_Coefs.csv
year;0.106403732789628;0.0835833299619627;1.27302576767462;0.203008898309194;2015.02473122593;4.55714780941142;1.11227084608007;1.0236234722495;0.987479801456122;1.0610900713058;1.10863980399299;Myoema_sorting_0_Coefs.csv
year;0.0919498672238172;0.0782325695117586;1.17533998688356;0.239858722795616;2015.5914490876;4.26057859697465;1.0963098596463;1.02181611057689;0.985696053891766;1.05925975833228;1.12402222953702;Myoema_sorting_23_Coefs.csv
year;0.0911387155051611;0.0783092017966531;1.1638314963524;0.244492305375694;2015.59041942605;4.26202702063452;1.09542094658988;1.02161416347507;0.985478569206925;1.05907478013731;1.12482524114764;Myoema_sorting_45_Coefs.csv
year;0.0206588471529685;0.0827746300990156;0.249579456027242;0.802912587613386;2015.96827450429;4.28047253415115;1.020873718248;1.0048379659464;0.967466038142238;1.04365352167416;2.88352610144198;Myoema_sorting_custom_Coefs.csv
year;0.043500944815974;0.109110014565559;0.398688837034627;0.690122494129652;2016.30854392298;3.21461690435659;1.04446098113498;1.01362420802876;0.948387075859736;1.08334883641316;20.2177073117651;Myoema_sorting_customBRETAGNE_Coefs.csv
year;4.38777071810685;1.02001375285484;4.30167799779782;1.69509524930859e-05;2016.69756097561;3.66737760219215;80.4608489850251;3.30829437874925;1.91804178638202;5.70624257207084;18796173570.6198;Myoema_sorting_customHDF_Coefs.csv
year;-0.261037461170794;0.475142454845843;-0.549387785723097;0.582739354502467;2013.0753080785;4.59990411298122;0.770252064530466;0.944831705194634;0.771667933374597;1.15685376122484;4610.26620713021;Myoema_sorting_customILE-DE-FRANCE_Coefs.csv
year;0.166710006526065;0.0814784214891055;2.04606328251408;0.0407501449177818;2015.02473122593;4.55714780941142;1.18141161396935;1.03725945261509;1.00154057703466;1.07425220376481;1.03275202411396;MyoGT_sorting_0_Coefs.csv
year;0.0202116244936885;0.0793951877362297;0.254569893591492;0.799055314645052;2015.5914490876;4.26057859697465;1.02041726246523;1.0047551384336;0.968719927935037;1.0421308152096;1.03042667219936;MyoGT_sorting_23_Coefs.csv
year;0.0248659178375629;0.0795994912641377;0.312387899001131;0.754745745752452;2015.59041942605;4.26202702063452;1.02517765327205;1.005851346443;0.969697748380306;1.04335287240907;1.03081850262639;MyoGT_sorting_45_Coefs.csv
year;0.0376694064687082;0.0881644754249348;0.427262866218501;0.669187876436905;2015.59041942605;4.26202702063452;1.03838789180845;1.00887755193407;0.968791828273074;1.05062190358359;1.0416016164939;MyoGT_sorting_custom_Coefs.csv
year;-0.197993094654321;0.174054967345401;-1.137531997357;0.255315956233792;2016.05134424904;3.29438980040991;0.82037551809481;0.941670285334412;0.849037156553372;1.04441003486995;1.21793829964971;MyoGT_sorting_customBRETAGNE_Coefs.csv
year;-0.000931697746981995;0.0568472096589163;-0.0163895071116452;0.986923650738386;2015.02473122593;4.55714780941142;0.9990687361486;0.999795573338683;0.975647800334134;1.02454101585151;1.04817406713522;Myomys_sorting_0_Coefs.csv
year;-0.0618702906871764;0.0541759810958234;-1.14202437013081;0.253443889989419;2015.5914490876;4.26057859697465;0.940004806261344;0.985583359388911;0.961324012183699;1.01045489969381;1.0481497997356;Myomys_sorting_23_Coefs.csv
year;-0.0629364877884207;0.0542444108781004;-1.16023912454047;0.245951461775785;2015.59041942605;4.26202702063452;0.939003109959491;0.985341697459598;0.961066194832639;1.01023037328;1.04850454851876;Myomys_sorting_45_Coefs.csv
year;-0.10172175128465;0.0726629936405914;-1.3999113742518;0.161539859531366;2015.59041942605;4.26202702063452;0.903280853442128;0.9764155753013;0.94432747215282;1.0095940272896;1.39095184111956;Myomys_sorting_custom_Coefs.csv
year;-0.0433299014898675;0.147940028976177;-0.292888285812387;0.769607542992448;2017.2866927593;3.70941033086356;0.957595425793695;0.988386883566027;0.914069144758304;1.06874697303526;999283.917503207;Myomys_sorting_customARA_Coefs.csv
year;-0.109774717196129;0.0957311643636298;-1.14669781701553;0.251506533008541;2016.05134424904;3.29438980040991;0.896035974056879;0.967227338230632;0.913678970099278;1.02391403812114;43814.0222207241;Myomys_sorting_customBRETAGNE_Coefs.csv
year;0.156166243054847;0.564420827810471;0.276684054450391;0.782022716766633;2016.31732867743;3.7939449604736;1.16902052848063;1.04202086646261;0.778474052007489;1.39478956728675;1.34315488395259;Myomys_sorting_customHDF_Coefs.csv
year;-0.00568170242145987;0.222474789368109;-0.0255386349059932;0.97962533232925;2013.43108384458;4.33591732648538;0.994334407923906;0.998690477464682;0.90314187514814;1.10434771902813;1.82634664420014;Myomys_sorting_customNORMANDIE_Coefs.csv
year;0.392926417322088;0.0425808999113293;9.22776216896121;2.76344803097821e-20;2015.02473122593;4.55714780941142;1.48130938660747;1.09004829668756;1.07026744852483;1.11019473753891;1.02097035764039;Myonat_sorting_0_Coefs.csv
year;0.231530249042546;0.0418504815419299;5.53231983270196;3.16022983342893e-08;2015.5914490876;4.26057859697465;1.26052745574956;1.0558461072361;1.0357131884826;1.07637038377286;1.01998652571914;Myonat_sorting_23_Coefs.csv
year;0.231927193367577;0.0421422964071801;5.50343035715686;3.72471704966083e-08;2015.59041942605;4.26202702063452;1.26102791429019;1.05592494720757;1.03565831161299;1.07658817742581;1.02042229119129;Myonat_sorting_45_Coefs.csv
year;0.332037573840077;0.0491576889048805;6.75453995574458;1.43289177588342e-11;2015.59041942605;4.26202702063452;1.39380521814301;1.08102106246131;1.05685766898969;1.10573691403698;1.0186007597604;Myonat_sorting_custom_Coefs.csv
year;0.510749617935483;0.11606301216531;4.40062349241822;1.07940275582562e-05;2017.2866927593;3.70941033086356;1.66653999509644;1.14762001438331;1.07935680905532;1.22020048084548;1.77637917780156;Myonat_sorting_customARA_Coefs.csv
year;0.315863550026298;0.0762330733214381;4.14339257574536;3.42205405317528e-05;2016.05134424904;3.29438980040991;1.37144310948207;1.10062613089114;1.05182329500677;1.15169333646733;1.03731230339256;Myonat_sorting_customBRETAGNE_Coefs.csv
year;-0.681194818161935;0.158455347127771;-4.29897021785355;1.7159352620993e-05;2015.01417570879;4.52036742386042;0.506012038658773;0.860110363387888;0.803001700957267;0.921280535676741;1.02948191091785;Myonat_sorting_customCENTRE_Coefs.csv
year;1.17818784207904;0.278809734084096;4.22577728840581;2.38117407501168e-05;2016.31732867743;3.7939449604736;3.2484821032201;1.36416737811774;1.18117566803928;1.5755087798327;1.06021782673187;Myonat_sorting_customHDF_Coefs.csv
