term;Estimate;Std..Error;z.value;Pr...z..;bt_mean;bt_sd;coef_raw;coef;ICinf;ICsup;VIF;res
year;0.200677606915334;0.151811735237238;1.32188467908448;0.18620655491916;2013.2139561707;4.30956022024711;1.22223066958308;1.04766688872684;0.977773285231463;1.12255665634671;1.04936118803077;Myonat_sorting_customILE-DE-FRANCE_Coefs.csv
year;-0.131031209433754;0.218290763886673;-0.600259979399674;0.548332985950412;2013.43108384458;4.33591732648538;0.87719039734824;0.970232106491268;0.879067239662291;1.07085135015169;1.60963089126027;Myonat_sorting_customNORMANDIE_Coefs.csv
year;0.46213553194911;0.117400622796494;3.9363976181812;8.27138841544963e-05;2017.30296479308;3.14178669566807;1.5874604402539;1.15846195362848;1.07664995439304;1.24649064677784;1.21538869536269;Myonat_sorting_customOCCITANIE_Coefs.csv
year;0.097092086139383;0.109029505575752;0.890512028158513;0.37319101274241;2015.02473122593;4.55714780941142;1.10196184436091;1.02153403185904;0.97473798441337;1.0705767036197;1.03207746080305;Nyclas_sorting_0_Coefs.csv
year;0.124706495330347;0.127758827643187;0.976108638681586;0.329010630876315;2015.5914490876;4.26057859697465;1.1328159175072;1.02970242191638;0.970928795451211;1.09203381614376;1.05208353060449;Nyclas_sorting_23_Coefs.csv
year;0.128739102954809;0.128735386714595;1.00002886727814;0.31729653799214;2015.59041942605;4.26202702063452;1.13739334289036;1.0306669055725;0.971421288494131;1.09352582944635;1.05247872636533;Nyclas_sorting_45_Coefs.csv
year;-0.38889414755784;0.377543710872683;-1.03006390083659;0.302980009752103;2015.02473122593;4.55714780941142;0.67780601363864;0.918202631697704;0.780583687248211;1.08008415577932;1.22579818897055;Nyclas_sorting_custom_Coefs.csv
year;0.371760493826445;0.0275898506639576;13.4745380957099;2.2086319698416e-41;2015.02473122593;4.55714780941142;1.45028558734173;1.08499724647664;1.07219875331696;1.09794851115061;1.01388955637654;Nyclei_sorting_0_Coefs.csv
year;0.371760493826445;0.0275898506639576;13.4745380957099;2.2086319698416e-41;2015.02473122593;4.55714780941142;1.45028558734173;1.08499724647664;1.07219875331696;1.09794851115061;1.01388955637654;Nyclei_sorting_0_RP0_PF0_Coefs.csv
year;0.506686134416666;0.0334977984684503;15.1259532740304;1.09207675357594e-51;2015.02473122593;4.55714780941142;1.65978177754498;1.11760155948225;1.10161578901494;1.13381930271174;1.01798041181414;Nyclei_sorting_0_RP20_PF50_Coefs.csv
year;0.58510320391635;0.0361402003349204;16.189816284748;5.95059717066577e-59;2015.02473122593;4.55714780941142;1.79517624529903;1.13699908845665;1.11946291561302;1.15480996209984;1.01982867041134;Nyclei_sorting_0_RP35_PF50_Coefs.csv
year;0.615786010707244;0.0377886468060911;16.2955295506371;1.06180004015606e-59;2015.02473122593;4.55714780941142;1.85111102097083;1.1446802153037;1.12622682708558;1.16343596493654;1.02073387351973;Nyclei_sorting_0_RP50_PF50_Coefs.csv
year;0.130279209705643;0.0274431862891879;4.74723336907023;2.06217969497274e-06;2015.5914490876;4.26057859697465;1.13914639965687;1.03105012428115;1.01811545491356;1.04414912242977;1.01544550947558;Nyclei_sorting_23_Coefs.csv
year;0.130279209705643;0.0274431862891879;4.74723336907023;2.06217969497274e-06;2015.5914490876;4.26057859697465;1.13914639965687;1.03105012428115;1.01811545491356;1.04414912242977;1.01544550947558;Nyclei_sorting_23_RP0_PF0_Coefs.csv
year;0.229007952766817;0.033442934329674;6.84772306488723;7.50346388601345e-12;2015.5914490876;4.26057859697465;1.25735203839765;1.05522122296416;1.03911139211722;1.07158081206789;1.0202358691629;Nyclei_sorting_23_RP20_PF50_Coefs.csv
year;0.295164789657658;0.0359095462824226;8.21967471647334;2.04055883185781e-16;2015.5914490876;4.26057859697465;1.34334771025684;1.07173421688315;1.05417543597659;1.08958546408743;1.02188403989977;Nyclei_sorting_23_RP35_PF50_Coefs.csv
year;0.32250626591698;0.03750001896233;8.60016274234281;7.9603138705962e-18;2015.5914490876;4.26057859697465;1.38058354145433;1.07863398860782;1.06018619188564;1.09740278668477;1.02202829320509;Nyclei_sorting_23_RP50_PF50_Coefs.csv
year;0.133804833321056;0.0275972275941827;4.84848823543642;1.24405907482139e-06;2015.59041942605;4.26202702063452;1.14316968923983;1.0318926567616;1.01887961094881;1.04507190411529;1.0156395148739;Nyclei_sorting_45_Coefs.csv
year;0.133804833321056;0.0275972275941827;4.84848823543642;1.24405907482139e-06;2015.59041942605;4.26202702063452;1.14316968923983;1.0318926567616;1.01887961094881;1.04507190411529;1.0156395148739;Nyclei_sorting_45_RP0_PF0_Coefs.csv
year;0.229573561590605;0.0336302653044374;6.82639757707512;8.70734090301458e-12;2015.59041942605;4.26202702063452;1.25806340896494;1.05534199163191;1.03914622703368;1.07179017767391;1.02058321280479;Nyclei_sorting_45_RP20_PF50_Coefs.csv
year;0.297988219258383;0.036142654133465;8.24477964894314;1.65464850497653e-16;2015.59041942605;4.26202702063452;1.3471459174081;1.07241918590685;1.0547420318404;1.09039260367234;1.02236912310488;Nyclei_sorting_45_RP35_PF50_Coefs.csv
year;0.324809293190224;0.03772980305626;8.60882556704289;7.38128652512232e-18;2015.59041942605;4.26202702063452;1.38376672707799;1.0791892342644;1.06062607756705;1.09807728471448;1.02254772317153;Nyclei_sorting_45_RP50_PF50_Coefs.csv
year;0.049221487744252;0.0427991772827683;1.15005686719285;0.250120450005148;2015.96827450429;4.28047253415115;1.05045298743862;1.01156544659243;0.99193467921911;1.03158471437382;1.8354641653985;Nyclei_sorting_60_RP0_PF0_Coefs.csv
year;0.360736263248633;0.0604441665506759;5.96809061708536;2.40046049715782e-09;2015.96827450429;4.28047253415115;1.43438511091899;1.08792789066442;1.05823073390991;1.11845843950541;2.61516967539877;Nyclei_sorting_60_RP35_PF50_Coefs.csv
year;0.4039877461817;0.0629418435346279;6.41842887807128;1.37687905498718e-10;2015.96827450429;4.28047253415115;1.49778559325318;1.09897644312675;1.06775585798365;1.13110990074851;2.59052363900824;Nyclei_sorting_60_RP50_PF50_Coefs.csv
year;0.206566135455846;0.0344090364460007;6.00325254036153;1.93403441505694e-09;2015.5914490876;4.26057859697465;1.22944904170119;1.04967765115811;1.03319316958437;1.06642514079341;1.03178890933684;Nyclei_sorting_custom_Coefs.csv
year;0.370679871868876;0.101492074415693;3.65230363063268;0.000259898325205065;2017.2866927593;3.70941033086356;1.44871922336739;1.10509311120163;1.04739235357892;1.16597259876146;1.28246153712466;Nyclei_sorting_customARA_Coefs.csv
year;0.0546098409811577;0.0944278165571979;0.578323665337309;0.563045619855251;2016.08951048951;3.29782948569002;1.0561284762309;1.01669719386673;0.961211363102751;1.07538593871781;1.048714816587;Nyclei_sorting_customBRETAGNE_Coefs.csv
year;0.398271206099977;0.0890905326470637;4.47040997810336;7.80697993760557e-06;2015.02942200557;4.51626633620594;1.48924786824934;1.09219118855172;1.05076927406844;1.13524597815021;1.05691453484304;Nyclei_sorting_customCENTRE_Coefs.csv
year;-0.112042869780114;0.173290488025239;-0.646560991644245;0.517916111183542;2016.26903336185;3.79095256614345;0.89400593084116;0.970877153507899;0.887676047580319;1.0618766269215;1.1104483597414;Nyclei_sorting_customHDF_Coefs.csv
year;-0.297258691939597;0.0775977173787727;-3.83076592947454;0.000127744986046185;2013.20824978516;4.3072726976496;0.74285181772585;0.933314355956536;0.900934287635596;0.966858181544635;1.04734315410177;Nyclei_sorting_customILE-DE-FRANCE_Coefs.csv
year;-0.292766535759433;0.227193489524537;-1.28862203037651;0.197529520676305;2013.43108384458;4.33591732648538;0.746196330522502;0.934707862610258;0.843479669339417;1.03580301954364;1.32475273029112;Nyclei_sorting_customNORMANDIE_Coefs.csv
year;0.461380955517629;0.0949709095529286;4.85812927021085;1.18500036241929e-06;2017.30317923514;3.13783521877573;1.58626303184467;1.15839795939515;1.09167909878537;1.2291943977162;1.06176512755861;Nyclei_sorting_customOCCITANIE_Coefs.csv
year;-0.333761343894622;0.194262018115734;-1.71809881896614;0.0857785922290488;2017.75625446748;3.10773215104046;0.716224693227782;0.898168961447998;0.794602760379948;1.01523367842674;2.31018591967681;Nyclei_sorting_customPACA_Coefs.csv
year;-0.141004853867669;0.0312006353229314;-4.51929431590886;6.20460924509788e-06;2015.02473122593;4.55714780941142;0.868485096175708;0.969532317793632;0.956609117515052;0.982630102552313;1.01133493354934;Nycnoc_sorting_0_Coefs.csv
year;-0.141004853867669;0.0312006353229314;-4.51929431590886;6.20460924509788e-06;2015.02473122593;4.55714780941142;0.868485096175708;0.969532317793632;0.956609117515052;0.982630102552313;1.01133493354934;Nycnoc_sorting_0_RP0_PF0_Coefs.csv
year;-0.207447012159615;0.0386972480387281;-5.36076911598476;8.28683752234184e-08;2015.02473122593;4.55714780941142;0.812656301534659;0.955499309016323;0.93972841051474;0.97153488105205;1.01671523313008;Nycnoc_sorting_0_RP20_PF50_Coefs.csv
year;-0.212066135442989;0.0423732198512019;-5.00472081630052;5.59430505682464e-07;2015.02473122593;4.55714780941142;0.808911198096989;0.95453130594739;0.937293368015719;0.972086270025064;1.0195297163944;Nycnoc_sorting_0_RP35_PF50_Coefs.csv
year;-0.211261472037135;0.0456306996919337;-4.62981005032629;3.66001320307759e-06;2015.02473122593;4.55714780941142;0.809562361285142;0.954699864058305;0.936146426120871;0.97362101162929;1.02257924474987;Nycnoc_sorting_0_RP50_PF50_Coefs.csv
year;-0.178159065661787;0.0331150841402988;-5.37999737240527;7.44869259063988e-08;2015.5914490876;4.26057859697465;0.836809305275847;0.959046518984356;0.944547410828405;0.973768193138486;1.0127932912545;Nycnoc_sorting_23_Coefs.csv
year;-0.178159065661787;0.0331150841402988;-5.37999737240527;7.44869259063988e-08;2015.5914490876;4.26057859697465;0.836809305275847;0.959046518984356;0.944547410828405;0.973768193138486;1.0127932912545;Nycnoc_sorting_23_RP0_PF0_Coefs.csv
year;-0.208564662793793;0.0414724737616126;-5.02899016809657;4.930696699784e-07;2015.5914490876;4.26057859697465;0.811748543076782;0.952226652375245;0.934231995408703;0.970567912413546;1.01717788423812;Nycnoc_sorting_23_RP20_PF50_Coefs.csv
year;-0.196185951062636;0.0451861959743154;-4.34172310442224;1.41369626755586e-05;2015.5914490876;4.26057859697465;0.821859394840454;0.954997280604259;0.935350948865327;0.975056268524559;1.02028976291576;Nycnoc_sorting_23_RP35_PF50_Coefs.csv
year;-0.219913766801802;0.0482777747037515;-4.55517612713647;5.23417034693522e-06;2015.5914490876;4.26057859697465;0.802588004708958;0.949693536650968;0.928834388775167;0.97102112546238;1.02376962352172;Nycnoc_sorting_23_RP50_PF50_Coefs.csv
year;-0.1761146086497;0.0332695113273238;-5.29357365417808;1.19948898373371e-07;2015.59041942605;4.26202702063452;0.838521875969862;0.959520311014299;0.944951823379403;0.974313403572661;1.01296214866928;Nycnoc_sorting_45_Coefs.csv
year;-0.1761146086497;0.0332695113273238;-5.29357365417808;1.19948898373371e-07;2015.59041942605;4.26202702063452;0.838521875969862;0.959520311014299;0.944951823379403;0.974313403572661;1.01296214866928;Nycnoc_sorting_45_RP0_PF0_Coefs.csv
year;-0.207722955041164;0.0416527012250031;-4.98702242428572;6.13169508152585e-07;2015.59041942605;4.26202702063452;0.812432085749903;0.952430570795399;0.934360675252337;0.97084992574272;1.01742714800862;Nycnoc_sorting_45_RP20_PF50_Coefs.csv
year;-0.195623855209494;0.045398157367531;-4.30907037979047;1.63942195377187e-05;2015.59041942605;4.26202702063452;0.822321488456445;0.955138184942368;0.935404381008019;0.97528830402942;1.02063318570455;Nycnoc_sorting_45_RP35_PF50_Coefs.csv
year;-0.217261021304271;0.0484675336640917;-4.48260938569757;7.3735824937527e-06;2015.59041942605;4.26202702063452;0.804719892852975;0.950301492678326;0.929354903955728;0.97172019337585;1.02412481363617;Nycnoc_sorting_45_RP50_PF50_Coefs.csv
year;-0.292534458718521;0.0584357909171191;-5.00608367110886;5.55486184458441e-07;2015.96827450429;4.28047253415115;0.746369525655358;0.933941359179774;0.90928336839958;0.959268026557877;1.4998731380646;Nycnoc_sorting_60_RP0_PF0_Coefs.csv
year;-0.145546019142716;0.076642426557316;-1.89902676207506;0.0575609573699416;2015.96827450429;4.28047253415115;0.864550103303895;0.966569257161996;0.933237328185533;1.00109168447767;1.8402159117043;Nycnoc_sorting_60_RP35_PF50_Coefs.csv
year;-0.0284193466396371;0.0817671084591357;-0.347564530227214;0.728167248117034;2015.96827450429;4.28047253415115;0.971980684493284;0.993382690215921;0.956878140791409;1.03127987478579;1.89106010605372;Nycnoc_sorting_60_RP50_PF50_Coefs.csv
year;-0.197653912454277;0.051843843810467;-3.81248568637906;0.000137576198816837;2015.5914490876;4.26057859697465;0.820653822063109;0.95466829766822;0.932169429328974;0.977710199345206;1.02938354993373;Nycnoc_sorting_custom_Coefs.csv
year;0.546843694735435;0.182052972346128;3.00376142003191;0.0026666434579647;2017.2866927593;3.70941033086356;1.72779096672719;1.15884133107176;1.05256306398929;1.27585061317887;1.29462065242441;Nycnoc_sorting_customARA_Coefs.csv
year;0.155941169791953;0.136743752841989;1.14038971836722;0.254123974447904;2016.08951048951;3.29782948569002;1.16875744282378;1.04842181634867;0.966587490550669;1.1371844926005;1.16296683977551;Nycnoc_sorting_customBRETAGNE_Coefs.csv
year;0.316266362000924;0.181547347270373;1.74205994610276;0.0814979553322749;2015.02942200557;4.51626633620594;1.37199565446748;1.07253851184743;0.991278826140306;1.16045942782307;1.15147216787526;Nycnoc_sorting_customCENTRE_Coefs.csv
year;-0.726071730234424;0.265408742645664;-2.73567374984241;0.00622527119787373;2016.26903336185;3.79095256614345;0.483805781721178;0.825696904489406;0.71982529483609;0.947140067144534;1.16788258858171;Nycnoc_sorting_customHDF_Coefs.csv
year;-0.891931718407825;0.0930022362922511;-9.59043302577167;8.77160920099183e-22;2013.20824978516;4.3072726976496;0.409863247170723;0.812958067197532;0.779272013698214;0.848100287709668;1.03572775798802;Nycnoc_sorting_customILE-DE-FRANCE_Coefs.csv
year;0.145507009273746;0.0185013217964249;7.8646818251582;3.70036753351679e-15;2015.02473122593;4.55714780941142;1.15662584166092;1.03244461531597;1.02426189384933;1.04069270769116;1.00764168615327;Pipkuh_sorting_0_Coefs.csv
year;0.145507009273746;0.0185013217964249;7.8646818251582;3.70036753351679e-15;2015.02473122593;4.55714780941142;1.15662584166092;1.03244461531597;1.02426189384933;1.04069270769116;1.00764168615327;Pipkuh_sorting_0_RP0_PF0_Coefs.csv
year;0.119885987005174;0.0219780467223333;5.4548062673536;4.90262670308734e-08;2015.02473122593;4.55714780941142;1.12736830961454;1.02665633123473;1.01699764177889;1.03640675176071;1.00988132481537;Pipkuh_sorting_0_RP20_PF50_Coefs.csv
year;0.109613468609112;0.0232543537588958;4.71367511415705;2.43288456514502e-06;2015.02473122593;4.55714780941142;1.11584667732254;1.02434469490745;1.01415091118994;1.03464094190269;1.0107650181385;Pipkuh_sorting_0_RP35_PF50_Coefs.csv
year;0.117833408895185;0.0243745791680633;4.83427459742876;1.33632021168075e-06;2015.02473122593;4.55714780941142;1.125056671321;1.0261940206185;1.01549245836945;1.0370083591207;1.01170337026642;Pipkuh_sorting_0_RP50_PF50_Coefs.csv
year;-0.0430216570742548;0.0174550127624441;-2.46471644906611;0.0137121715995836;2015.5914490876;4.26057859697465;0.957890644733569;0.989953200624178;0.982035995764957;0.997934234236167;1.00785320342196;Pipkuh_sorting_23_Coefs.csv
year;-0.0430216570742548;0.0174550127624441;-2.46471644906611;0.0137121715995836;2015.5914490876;4.26057859697465;0.957890644733569;0.989953200624178;0.982035995764957;0.997934234236167;1.00785320342196;Pipkuh_sorting_23_RP0_PF0_Coefs.csv
year;-0.0978408989761545;0.0209620036649511;-4.66753562970445;3.04833900024038e-06;2015.5914490876;4.26057859697465;0.906793163998449;0.977297442879973;0.967918653222604;0.986767109694369;1.01015891907626;Pipkuh_sorting_23_RP20_PF50_Coefs.csv
year;-0.116551889764866;0.0223423769496862;-5.21662892123497;1.82208770937237e-07;2015.5914490876;4.26057859697465;0.889983914722425;0.97301490040262;0.963065464782068;0.983067123707695;1.01113790913473;Pipkuh_sorting_23_RP35_PF50_Coefs.csv
year;-0.11507109949331;0.0236033099460964;-4.87521028856127;1.08692605867047e-06;2015.5914490876;4.26057859697465;0.891302770478582;0.973353136484796;0.962841576176457;0.983979453885942;1.01223570260427;Pipkuh_sorting_23_RP50_PF50_Coefs.csv
year;-0.0402382392824903;0.0174986797557285;-2.29950143920531;0.0214764817436821;2015.59041942605;4.26202702063452;0.960560568629772;0.990603323546916;0.982663867818784;0.998606926293499;1.00791905053876;Pipkuh_sorting_45_Coefs.csv
year;-0.0402382392824903;0.0174986797557285;-2.29950143920531;0.0214764817436821;2015.59041942605;4.26202702063452;0.960560568629772;0.990603323546916;0.982663867818784;0.998606926293499;1.00791905053876;Pipkuh_sorting_45_RP0_PF0_Coefs.csv
year;-0.0942024802809553;0.0210193514863504;-4.48170250838274;7.40499200615784e-06;2015.59041942605;4.26202702063452;0.910098466590067;0.978139734625469;0.968730488466443;0.987640372471177;1.01025029011536;Pipkuh_sorting_45_RP20_PF50_Coefs.csv
year;-0.112677037457616;0.0224081373913667;-5.02839818810767;4.94593999330643e-07;2015.59041942605;4.26202702063452;0.893439160908905;0.973908980227139;0.963924618799626;0.983996759983399;1.01124595011331;Pipkuh_sorting_45_RP35_PF50_Coefs.csv
year;-0.109752241670655;0.0236770713816069;-4.63538078260448;3.56281015894018e-06;2015.59041942605;4.26202702063452;0.896056113162557;0.974577550011346;0.964023623621921;0.985247018550884;1.01236322610547;Pipkuh_sorting_45_RP50_PF50_Coefs.csv
year;-0.0576413233743859;0.0242993375070503;-2.37213559248937;0.0176855991095737;2015.96827450429;4.28047253415115;0.943988473322738;0.986624150282215;0.975707516387428;0.997662924156034;1.09220827110308;Pipkuh_sorting_60_RP0_PF0_Coefs.csv
year;-0.227232576850584;0.0335902744557484;-6.76483239664919;1.33463609521828e-11;2015.96827450429;4.28047253415115;0.796735458516275;0.948298585595685;0.933824888383142;0.962996615992755;1.13050228536175;Pipkuh_sorting_60_RP35_PF50_Coefs.csv
year;-0.266969945414615;0.0365901687418822;-7.29622066784933;2.95963356585382e-13;2015.96827450429;4.28047253415115;0.765696083797888;0.939535880705056;0.923925944274722;0.95540955051886;1.13665170491795;Pipkuh_sorting_60_RP50_PF50_Coefs.csv
year;-0.03682324325341;0.0174292482860157;-2.11272698908966;0.0346241418822544;2015.59041942605;4.26202702063452;0.963846486662433;0.991397373433852;0.983482954918252;0.999375481940342;1.00828330018159;Pipkuh_sorting_custom_Coefs.csv
year;-0.130439431765275;0.0953893396269882;-1.3674424445682;0.171486666028529;2017.2866927593;3.70941033086356;0.87770965266309;0.965446620496829;0.917992628389935;1.01535366211332;1.09646111031464;Pipkuh_sorting_customARA_Coefs.csv
year;0.277997477490117;0.0490233474788063;5.67071593000255;1.42202015862727e-08;2016.05134424904;3.29438980040991;1.32048286627381;1.088047841738;1.05677220577901;1.12024909383195;1.04348817642112;Pipkuh_sorting_customBRETAGNE_Coefs.csv
year;0.0438674804836849;0.0277040147077684;1.58343405987957;0.113322564999257;2015.01417570879;4.52036742386042;1.0448438835075;1.00975164637815;0.99769501837171;1.02195397249494;1.00598547156488;Pipkuh_sorting_customCENTRE_Coefs.csv
year;-0.0717080190043017;0.10552201928034;-0.679555030251981;0.496786252060534;2016.31732867743;3.7939449604736;0.930802632817783;0.981276849017034;0.929216373078117;1.0362540763537;1.02506999891748;Pipkuh_sorting_customHDF_Coefs.csv
year;-0.1093047696043;0.0349449082376388;-3.12791691599204;0.00176049939190318;2013.2139561707;4.30956022024711;0.896457162965684;0.974955623473626;0.959583375056826;0.990574130868573;1.02897684203308;Pipkuh_sorting_customILE-DE-FRANCE_Coefs.csv
year;-0.0226416397183267;0.0414847112018675;-0.545782748930105;0.585215282891843;2013.43108384458;4.33591732648538;0.977612758590773;0.994791730372058;0.976310891405793;1.01362239787338;1.04543216977072;Pipkuh_sorting_customNORMANDIE_Coefs.csv
year;-0.0602067574751572;0.0660949834951082;-0.910912663736623;0.362341392640085;2017.30296479308;3.14178669566807;0.941569836855288;0.981019224770432;0.94139190974422;1.02231462731676;1.04045464546241;Pipkuh_sorting_customOCCITANIE_Coefs.csv
year;-0.568354456349625;0.111314227259956;-5.10585637020437;3.2929975030815e-07;2017.75625446748;3.10773215104046;0.566456801583291;0.832864770582982;0.776400400550567;0.893435559263425;1.10137059969979;Pipkuh_sorting_customPACA_Coefs.csv
year;0.106300277934558;0.0391657599843548;2.71411247929366;0.00664535986771606;2015.02473122593;4.55714780941142;1.11215578221295;1.02360023455338;1.0065024720606;1.04098844191876;1.00772217577238;Pipnat_sorting_0_Coefs.csv
year;0.106300277934558;0.0391657599843548;2.71411247929366;0.00664535986771606;2015.02473122593;4.55714780941142;1.11215578221295;1.02360023455338;1.0065024720606;1.04098844191876;1.00772217577238;Pipnat_sorting_0_RP0_PF0_Coefs.csv
