term;Estimate;Std..Error;z.value;Pr...z..;bt_mean;bt_sd;coef_raw;coef;ICinf;ICsup;VIF;res
year;0.126743764067079;0.0452883290272292;2.79859660953434;0.00513252129999432;2015.02473122593;4.55714780941142;1.13512612041345;1.02820244750398;1.00836904581578;1.04842594825774;1.00936288744022;Pipnat_sorting_0_RP20_PF50_Coefs.csv
year;0.119654593815672;0.0479561307424323;2.49508440241615;0.0125927172901724;2015.02473122593;4.55714780941142;1.12710747444454;1.02660420317967;1.00564710574857;1.0479980342624;1.01011341307052;Pipnat_sorting_0_RP35_PF50_Coefs.csv
year;0.123493073468302;0.0511552437099563;2.41408435405942;0.0157748097882464;2015.02473122593;4.55714780941142;1.1314421675449;1.02746927483347;1.00511064166671;1.05032527461477;1.01111984685666;Pipnat_sorting_0_RP50_PF50_Coefs.csv
year;-0.108891620345624;0.0391335871050154;-2.78256169191473;0.00539316108922494;2015.5914490876;4.26057859697465;0.896827610097707;0.974765897517538;0.957374831681839;0.992472878458683;1.00858665533885;Pipnat_sorting_23_Coefs.csv
year;-0.108891620345624;0.0391335871050154;-2.78256169191473;0.00539316108922494;2015.5914490876;4.26057859697465;0.896827610097707;0.974765897517538;0.957374831681839;0.992472878458683;1.00858665533885;Pipnat_sorting_23_RP0_PF0_Coefs.csv
year;-0.114253623176771;0.0455369712192731;-2.50902991827472;0.012106323021813;2015.5914490876;4.26057859697465;0.892031687279832;0.973539911463407;0.953358267491179;0.99414878071632;1.01026824064714;Pipnat_sorting_23_RP20_PF50_Coefs.csv
year;-0.125301490484282;0.0482714693511725;-2.59576706838402;0.00943800236561073;2015.5914490876;4.26057859697465;0.882230878269973;0.97101874989628;0.949693967946946;0.992822366439215;1.01109041530658;Pipnat_sorting_23_RP35_PF50_Coefs.csv
year;-0.117405093961243;0.0513715505710054;-2.2854107508195;0.0222887542125975;2015.5914490876;4.26057859697465;0.889224900554756;0.972820068349008;0.95009981512822;0.996083643332624;1.01203678435419;Pipnat_sorting_23_RP50_PF50_Coefs.csv
year;-0.106098589790035;0.0394154592100158;-2.69180143823046;0.00710672428405489;2015.59041942605;4.26202702063452;0.899335978359755;0.975413371502713;0.957892441532341;0.993254778985712;1.00875158480318;Pipnat_sorting_45_Coefs.csv
year;-0.106098589790035;0.0394154592100158;-2.69180143823046;0.00710672428405489;2015.59041942605;4.26202702063452;0.899335978359755;0.975413371502713;0.957892441532341;0.993254778985712;1.00875158480318;Pipnat_sorting_45_RP0_PF0_Coefs.csv
year;-0.112316446496778;0.045969672630116;-2.44327270721517;0.0145547344816228;2015.59041942605;4.26202702063452;0.893761385086459;0.973991381776839;0.95361739456439;0.99480065819154;1.01050159848349;Pipnat_sorting_45_RP20_PF50_Coefs.csv
year;-0.121227336262273;0.0486013416390046;-2.49432077745325;0.0126198438970693;2015.59041942605;4.26202702063452;0.885832554838425;0.971957123638567;0.950474712372253;0.993925075433007;1.01128106156851;Pipnat_sorting_45_RP35_PF50_Coefs.csv
year;-0.112183461477098;0.0516582695443285;-2.17164574939607;0.0298823934360084;2015.59041942605;4.26202702063452;0.893880249865287;0.974021773016319;0.95115567334215;0.997437581354341;1.01222689535951;Pipnat_sorting_45_RP50_PF50_Coefs.csv
year;-0.21622699769535;0.066649272368537;-3.24425143758095;0.00117759745532392;2015.96827450429;4.28047253415115;0.805552422574267;0.950739905654866;0.922163767922526;0.980201564675402;2.9124145767741;Pipnat_sorting_60_RP0_PF0_Coefs.csv
year;-0.177783254896164;0.0899266101679435;-1.97698161383091;0.0480437085178027;2015.96827450429;4.28047253415115;0.837123846321797;0.959317141895103;0.92061845579677;0.999642547831939;3.14192509791404;Pipnat_sorting_60_RP35_PF50_Coefs.csv
year;-0.136829037394598;0.0929678293563649;-1.47178909459211;0.141077839417518;2015.96827450429;4.28047253415115;0.872119313177594;0.968539635775125;0.928175504675202;1.01065910632459;3.37894440954466;Pipnat_sorting_60_RP50_PF50_Coefs.csv
year;-0.1592536116626;0.0511961610421241;-3.11065533862132;0.00186672682635137;2015.59041942605;4.26202702063452;0.852780056573906;0.963323785990521;0.940908761526393;0.986272797746799;1.01234311899435;Pipnat_sorting_custom_Coefs.csv
year;0.396673306439845;0.177350872040481;2.23665833652795;0.0253086790064776;2017.2866927593;3.70941033086356;1.48687009981043;1.11286416999739;1.01331694372383;1.22219081456661;1.11915309107507;Pipnat_sorting_customARA_Coefs.csv
year;0.39941637557353;0.138477439564442;2.88434258193846;0.00392231802976289;2016.05134424904;3.29438980040991;1.49095428632907;1.12889737612784;1.03962037972666;1.22584099992671;1.08624290742513;Pipnat_sorting_customBRETAGNE_Coefs.csv
year;-0.280306311208603;0.105320394661165;-2.66146278800416;0.0077801940240961;2015.01417570879;4.52036742386042;0.75555227187711;0.939873835805932;0.897919386870432;0.98378856738063;1.1307199784354;Pipnat_sorting_customCENTRE_Coefs.csv
year;-6.04957249599961e-05;0.240865988878243;-0.000251159265954217;0.999799603901499;2016.31732867743;3.7939449604736;0.999939506104869;0.999984054791706;0.882984106323779;1.13248709991048;1.1325061786536;Pipnat_sorting_customHDF_Coefs.csv
year;-0.472312409032783;0.130888038858958;-3.60852231533346;0.000307946030019681;2013.2139561707;4.30956022024711;0.623558677121902;0.896195741282821;0.844404545712264;0.951163527922491;1.05469533267841;Pipnat_sorting_customILE-DE-FRANCE_Coefs.csv
year;-0.0099533526907167;0.148876088902129;-0.0668566239489273;0.946695844809902;2013.43108384458;4.33591732648538;0.990096017987146;0.997707074091558;0.932774321403932;1.06715995804228;1.25927223666819;Pipnat_sorting_customNORMANDIE_Coefs.csv
year;-0.161160787121788;0.138018458985502;-1.16767560155644;0.242937641975901;2017.30296479308;3.14178669566807;0.851155205308661;0.94999752135753;0.871624142269801;1.03541795920803;1.05646616864803;Pipnat_sorting_customOCCITANIE_Coefs.csv
year;0.0930546589685664;0.0143640757461912;6.47829074510698;9.27674697111897e-11;2015.02473122593;4.55714780941142;1.09752172303399;1.02062939962732;1.01434360859705;1.02695414310776;1.00597807188887;Pippip_sorting_0_Coefs.csv
year;0.0930546589685664;0.0143640757461912;6.47829074510698;9.27674697111897e-11;2015.02473122593;4.55714780941142;1.09752172303399;1.02062939962732;1.01434360859705;1.02695414310776;1.00597807188887;Pippip_sorting_0_RP0_PF0_Coefs.csv
year;0.0797605266187605;0.0150567057514635;5.29734245560375;1.17500205819783e-07;2015.02473122593;4.55714780941142;1.08302768031743;1.01765635349349;1.011087634675;1.02426774721516;1.0063747898683;Pippip_sorting_0_RP20_PF50_Coefs.csv
year;0.0714899920537727;0.015329466480412;4.66356687267117;3.10775131665019e-06;2015.02473122593;4.55714780941142;1.07410740103841;1.01581113590947;1.00913593834471;1.02253048834062;1.00653657455317;Pippip_sorting_0_RP35_PF50_Coefs.csv
year;0.0600389666087339;0.0156420656484126;3.83830166413007;0.000123888224098611;2015.02473122593;4.55714780941142;1.06187792352076;1.01326184903895;1.00646808048005;1.02010147627149;1.00673555573032;Pippip_sorting_0_RP50_PF50_Coefs.csv
year;-0.108449030052537;0.0129262570535214;-8.38982464943263;4.86867804167355e-17;2015.5914490876;4.26057859697465;0.897224625143531;0.974867161776219;0.969087437241084;0.980681357107713;1.00581015355268;Pippip_sorting_23_Coefs.csv
year;-0.108449030052537;0.0129262570535214;-8.38982464943263;4.86867804167355e-17;2015.5914490876;4.26057859697465;0.897224625143531;0.974867161776219;0.969087437241084;0.980681357107713;1.00581015355268;Pippip_sorting_23_RP0_PF0_Coefs.csv
year;-0.127059228697324;0.013516093473908;-9.40058819085593;5.42588932574471e-21;2015.5914490876;4.26057859697465;0.880681509433833;0.970618230414001;0.964601927690508;0.976672057319669;1.00612745160054;Pippip_sorting_23_RP20_PF50_Coefs.csv
year;-0.138021781589895;0.0137694179233029;-10.0237920265541;1.19815719499201e-23;2015.5914490876;4.26057859697465;0.871079718037976;0.96812402073521;0.962011063626412;0.974275821726399;1.00626785083937;Pippip_sorting_23_RP35_PF50_Coefs.csv
year;-0.152955332238901;0.0140618974433026;-10.877289701167;1.4789509418053e-27;2015.5914490876;4.26057859697465;0.858168053400886;0.964736635395648;0.958516092590919;0.970997548052364;1.00643117367302;Pippip_sorting_23_RP50_PF50_Coefs.csv
year;-0.10793808770037;0.0129400980370541;-8.34136552839771;7.34375063222026e-17;2015.59041942605;4.26202702063452;0.897683172339539;0.974992472315431;0.969207794437831;0.980811675811108;1.00585040965009;Pippip_sorting_45_Coefs.csv
year;-0.10793808770037;0.0129400980370541;-8.34136552839771;7.34375063222026e-17;2015.59041942605;4.26202702063452;0.897683172339539;0.974992472315431;0.969207794437831;0.980811675811108;1.00585040965009;Pippip_sorting_45_RP0_PF0_Coefs.csv
year;-0.126598050884533;0.013527990659518;-9.35823021103736;8.10834219750339e-21;2015.59041942605;4.26202702063452;0.881087753874381;0.970733101199727;0.964712846882679;0.97679092468791;1.00616567374723;Pippip_sorting_45_RP20_PF50_Coefs.csv
year;-0.137618478589409;0.0137818888899294;-9.98545842942973;1.76483389455604e-23;2015.59041942605;4.26202702063452;0.871431097953448;0.968226295184476;0.962109245696217;0.974382236612095;1.00630500937339;Pippip_sorting_45_RP35_PF50_Coefs.csv
year;-0.152650561640236;0.0140738206800189;-10.8464193988886;2.07391386140516e-27;2015.59041942605;4.26202702063452;0.858429637651846;0.964817395728897;0.958593183474493;0.971082022226649;1.0064711611268;Pippip_sorting_45_RP50_PF50_Coefs.csv
year;-0.16350076065797;0.0180719666299976;-9.04720355041914;1.46676442526449e-19;2015.96827450429;4.28047253415115;0.849165853076564;0.962523406024493;0.954591501777192;0.970521218154769;1.02937372380085;Pippip_sorting_60_RP0_PF0_Coefs.csv
year;-0.210028982369034;0.0198142155922166;-10.5999140562262;2.98254186195213e-26;2015.96827450429;4.28047253415115;0.81056075365887;0.952117550005958;0.943518405970031;0.960795065886762;1.03660287488721;Pippip_sorting_60_RP35_PF50_Coefs.csv
year;-0.236692203616722;0.0203465305545822;-11.6330498205463;2.79914668499729e-31;2015.96827450429;4.28047253415115;0.789234174060304;0.946205207895362;0.937430945420979;0.955061596613118;1.03680444147615;Pippip_sorting_60_RP50_PF50_Coefs.csv
year;-0.108882127384189;0.0127053273118872;-8.56980105363499;1.03663972965107e-17;2015.59041942605;4.26202702063452;0.896836123688034;0.974776535238898;0.969097759794572;0.980488587502019;1.0062300720464;Pippip_sorting_custom_Coefs.csv
year;-0.0615846346268781;0.0855493368316197;-0.719872729675164;0.471603359808518;2017.2866927593;3.70941033086356;0.940273362686521;0.983534787408969;0.940066651116813;1.02901286509248;1.23552490538076;Pippip_sorting_customARA_Coefs.csv
year;0.0508159944230989;0.0315047893625174;1.6129609323323;0.106752995767358;2016.05134424904;3.29438980040991;1.05212927781585;1.01554458914652;0.996687052924103;1.03475891406339;1.05614426752385;Pippip_sorting_customBRETAGNE_Coefs.csv
year;-0.109050715319696;0.019989764171498;-5.45532775595139;4.88825956103585e-08;2015.01417570879;4.52036742386042;0.896684940681627;0.976164361643853;0.967740247162962;0.984661807480957;1.00131180924438;Pippip_sorting_customCENTRE_Coefs.csv
year;-0.438575989151614;0.0562069106244361;-7.8028837429279;6.05082882723969e-15;2016.31732867743;3.7939449604736;0.644954189234333;0.89083243518485;0.865337563776357;0.917078445218713;1.02061840868736;Pippip_sorting_customHDF_Coefs.csv
year;-0.215148254010047;0.0200484219025229;-10.7314308854889;7.24652774505859e-27;2013.2139561707;4.30956022024711;0.806421876037702;0.951302213033328;0.942667748445417;0.960015765909601;1.01389712063497;Pippip_sorting_customILE-DE-FRANCE_Coefs.csv
year;0.0156642044027818;0.0205582230713138;0.76194349815374;0.446093727207059;2013.43108384458;4.33591732648538;1.01578753114958;1.00361919567746;0.994335834228061;1.01298922884967;1.01000609582481;Pippip_sorting_customNORMANDIE_Coefs.csv
year;-0.027252779673429;0.0593043930167761;-0.459540656047516;0.64584596349451;2017.30296479308;3.14178669566807;0.973115226682662;0.991363219714317;0.955356613757191;1.02872688507092;1.05223646539421;Pippip_sorting_customOCCITANIE_Coefs.csv
year;-0.274704797266167;0.130248575051037;-2.10908101803437;0.0349375890186247;2017.75625446748;3.10773215104046;0.75979638409187;0.91540016112862;0.84321080610805;0.993769824727469;1.10295406719374;Pippip_sorting_customPACA_Coefs.csv
year;0.158679275953294;0.0879009132949112;1.80520622602541;0.0710424170410323;2015.02473122593;4.55714780941142;1.17196200999954;1.03543317525443;0.997019393339953;1.07532698719724;1.09156835507913;Pippyg_sorting_0_Coefs.csv
year;0.124018082109873;0.0824880959502108;1.5034664175632;0.132718810586435;2015.5914490876;4.26057859697465;1.1320363404196;1.0295360587149;0.991200795738687;1.06935396011692;1.09300848573164;Pippyg_sorting_23_Coefs.csv
year;0.122293993960005;0.0825406273731475;1.48162181282124;0.138440951705447;2015.59041942605;4.26202702063452;1.13008629149102;1.02910949160133;0.990778954243084;1.06892293297957;1.09344562559802;Pippyg_sorting_45_Coefs.csv
year;0.0380578023588756;0.0968025328265657;0.393148828316932;0.694209561883378;2015.96827450429;4.28047253415115;1.03879127572929;1.00893067087405;0.965187018031332;1.05465684847961;2.87904611145054;Pippyg_sorting_custom_Coefs.csv
year;-0.340604904180762;0.183424737393646;-1.85691913217678;0.0633226601587669;2016.30854392298;3.21461690435659;0.711339900113983;0.899465075506671;0.804294483930877;1.00589701685154;946088017.596655;Pippyg_sorting_customBRETAGNE_Coefs.csv
year;-0.285561009231196;0.12616575556229;-2.26337969410575;0.0236122933945758;2017.56167284277;2.98067654074819;0.751592485699825;0.908642008963427;0.83630220973294;0.987239171252154;2.0051049951687;Pippyg_sorting_customOCCITANIE_Coefs.csv
year;0.336597240370439;0.0674356545259497;4.99138390124046;5.99482120580244e-07;2015.02473122593;4.55714780941142;1.40017501618753;1.07665755226132;1.04587962132908;1.10834120983088;1.04178461382174;Pleaur_sorting_0_Coefs.csv
year;0.117247537508681;0.0673490990137954;1.7408924428917;0.0817024336276385;2015.5914490876;4.26057859697465;1.12439772585657;1.0279013079168;0.99654301563668;1.06024635388371;1.04039281178456;Pleaur_sorting_23_Coefs.csv
year;0.125067721809009;0.0677296862956556;1.84657169771996;0.0648092392270215;2015.59041942605;4.26202702063452;1.13322519452845;1.02977945420103;0.998199657448383;1.0623583332069;1.04113463997127;Pleaur_sorting_45_Coefs.csv
year;0.0676968516809636;0.0820271970251168;0.825297634639823;0.409202634402505;2015.59041942605;4.26202702063452;1.07004087821248;1.01601053870384;0.978398871065659;1.05506807630811;1.06866396284426;Pleaur_sorting_custom_Coefs.csv
year;0.180645706803073;0.127679949292694;1.4148322254496;0.157117693197222;2016.05134424904;3.29438980040991;1.19799066415394;1.05636560791102;0.979094070144753;1.13973552859149;1.34089126277226;Pleaur_sorting_customBRETAGNE_Coefs.csv
year;-0.333869088709315;0.244263739992703;-1.36683851937782;0.171675926163669;2015.01417570879;4.52036742386042;0.716147527888089;0.928802795539195;0.835464051554463;1.03256942222269;1.03266099645621;Pleaur_sorting_customCENTRE_Coefs.csv
year;0.341498843152886;0.0559245197996824;6.10642423709868;1.01887966635305e-09;2015.02473122593;4.55714780941142;1.40705496555764;1.07781621268057;1.0522014980322;1.10405449002842;1.01825238858526;Pleaus_sorting_0_Coefs.csv
year;0.170678672525859;0.0550843887951506;3.0984944420566;0.00194506618445503;2015.5914490876;4.26057859697465;1.18610955819306;1.04087319879935;1.0148287625665;1.06758603612971;1.01913165352718;Pleaus_sorting_23_Coefs.csv
year;0.18157170973534;0.0553743408121474;3.27898638741916;0.00104180661155931;2015.59041942605;4.26202702063452;1.19910052080772;1.04352269458503;1.01728507199164;1.07043703293716;1.01946693222903;Pleaus_sorting_45_Coefs.csv
year;0.226443208802012;0.073789943777993;3.06875432082313;0.0021495328219061;2015.59041942605;4.26202702063452;1.25413138418769;1.05456715378502;1.01938231416402;1.09096642779628;1.02806006256327;Pleaus_sorting_custom_Coefs.csv
year;-0.179608897625203;0.119844963871783;-1.49867705594504;0.133957431747876;2016.05134424904;3.29438980040991;0.835596951464792;0.946939924662388;0.881773394929467;1.01692251782141;1.05359126984416;Pleaus_sorting_customBRETAGNE_Coefs.csv
year;0.686135862239199;0.34611808483647;1.98237506879589;0.0474372778104184;2013.43108384458;4.33591732648538;1.98602640725537;1.1714527940639;1.00179058399422;1.3698488193497;1.69179912390188;Pleaus_sorting_customNORMANDIE_Coefs.csv
year;0.250801592437926;0.103705848225762;2.41839391633869;0.0155891904086634;2015.02473122593;4.55714780941142;1.28505509438766;1.0565773537564;1.01048697974622;1.10477000381663;2.31401048427176;Rhifer_sorting_0_Coefs.csv
year;0.229612439098761;0.0970462959761112;2.36600930297517;0.0179809925828395;2015.5914490876;4.26057859697465;1.25811232028615;1.05537094724315;1.00929169161212;1.10355395327375;2.32753411561018;Rhifer_sorting_23_Coefs.csv
year;0.229718416732053;0.097080346493584;2.36627108399572;0.0179682823512292;2015.59041942605;4.26202702063452;1.25824565911762;1.05537786055311;1.00929781167904;1.10356171950153;2.32759350884261;Rhifer_sorting_45_Coefs.csv
year;0.162431525891921;0.112224558791493;1.44737950089614;0.147790663823709;2015.96827450429;4.28047253415115;1.17636776495733;1.03867628704904;0.986651062198005;1.09344475530649;156113.534294741;Rhifer_sorting_custom_Coefs.csv
year;0.105025434484505;0.118436082833649;0.886768896536543;0.375203336559246;2016.30854392298;3.21461690435659;1.11073886106678;1.0332107774036;0.961231782066732;1.11057970664232;5.2709470262567;Rhifer_sorting_customBRETAGNE_Coefs.csv
year;-3.66518307016338;2.38181806735005;-1.53881739348848;0.12384888235092;2014.78776978417;4.80693461341561;0.0255994843529243;0.466508869750049;0.176641495976992;1.23204643592814;18430252.4034883;Rhifer_sorting_customCENTRE_Coefs.csv
year;-0.28065705665612;0.174892368182279;-1.60474158805838;0.108550685508989;2017.56167284277;2.98067654074819;0.755287311826871;0.910138181000585;0.811265016106953;1.02106154224435;19.7444652752221;Rhifer_sorting_customOCCITANIE_Coefs.csv
year;0.292964814795681;0.0984637215401914;2.97535793095223;0.00292646868048402;2015.02473122593;4.55714780941142;1.34039562750795;1.0663982833234;1.02218147458686;1.11252779173554;1.03019914477058;Rhihip_sorting_0_Coefs.csv
year;0.261118509660261;0.0920631304429559;2.83629840093321;0.00456397817924716;2015.5914490876;4.26057859697465;1.29838152707013;1.0632041170561;1.01911636887136;1.10919913471406;1.0280122220422;Rhihip_sorting_23_Coefs.csv
year;0.261133217673979;0.0920959764609096;2.83544653858812;0.00457616734464342;2015.59041942605;4.26202702063452;1.29840062382388;1.06318564181154;1.01909793413088;1.109180649962;1.02813658675469;Rhihip_sorting_45_Coefs.csv
year;0.205658038376085;0.122635383698235;1.67698776791976;0.0935448738146673;2015.96827450429;4.28047253415115;1.22833308938991;1.04921853957818;0.991925516788606;1.10982077299376;3.21573200246711;Rhihip_sorting_custom_Coefs.csv
year;0.141776785830399;0.201702444457738;0.702900682297407;0.482117645928834;2016.30854392298;3.21461690435659;1.15231940580868;1.04509081824421;0.924155484788879;1.18185179480688;5.6355632586303;Rhihip_sorting_customBRETAGNE_Coefs.csv
year;-4.24423462330811;0.719317614380649;-5.90036242468844;3.62703948783129e-09;2014.78776978417;4.80693461341561;0.014346710115449;0.413565260068889;0.308438689511134;0.554522600932248;5488312.74485023;Rhihip_sorting_customCENTRE_Coefs.csv
year;0.282873152292777;1.12605972919933;0.251206170470114;0.801654714153453;2016.69756097561;3.66737760219215;1.32693683224647;1.08018494091172;0.591750552596034;1.97177594757395;13.3526467698348;Rhihip_sorting_customHDF_Coefs.csv
year;0.172748792557173;0.0617176953287497;2.79901560868398;0.00512586595846612;2015.02473122593;4.55714780941142;1.18856749057857;1.03863486112429;1.01142812857716;1.06657343637481;1.01448420925258;Tadten_sorting_0_Coefs.csv
year;0.0557462769039164;0.0599778325357379;0.929448006823185;0.352656958437751;2015.5914490876;4.26057859697465;1.05732938081665;1.01317017612732;0.985597742418747;1.04151395809278;1.01529609812227;Tadten_sorting_23_Coefs.csv
year;0.0523192814113986;0.06015292548829;0.869771187131764;0.38442546033709;2015.59041942605;4.26202702063452;1.05371211950377;1.01235133578598;0.98473112707957;1.04074624929048;1.01547263960872;Tadten_sorting_45_Coefs.csv
year;0.287782667031024;0.16737973866749;1.71933992323123;0.0855524944778617;2015.02473122593;4.55714780941142;1.3334674661854;1.06518632074694;0.991201044686956;1.14469400934171;1.03933315358652;Tadten_sorting_custom_Coefs.csv
year;0.663951662467724;0.486481209911103;1.3648043314747;0.172314557064125;2015.86584425598;3.50940314995229;1.94245310707767;1.20827314644195;0.920809278899697;1.58547924077964;1742.59575247017;Tadten_sorting_customBRETAGNE_Coefs.csv
year;-0.00773018085068027;0.201731373823644;-0.0383191801263303;0.969433198486806;2017.21015366074;3.24834273860163;0.992299620158807;0.997623098641499;0.883292302891362;1.12675254124282;1.11132832675631;Tadten_sorting_customOCCITANIE_Coefs.csv
